[13:52:06:143] po3_BaseObjectSwapper v2.6.0.1
[13:52:06:143] Game version : 1-6-640-0
[13:52:06:377] ************HOOKS*************
[13:52:06:377] Installed class RE::TESObjectREFR form swap
[13:52:06:377] Installed class RE::Hazard form swap
[13:52:06:377] Installed class RE::ArrowProjectile form swap
[13:52:06:449] ************MERGES************
[13:52:06:449] Failed to dispatch message to MergeMapper
[13:52:06:449] MergeMapper not detected
[13:52:38:629] *************INI**************
[13:52:38:642] 26 matching inis found
[13:52:38:642] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[13:52:38:711] 			failed to process 0x05B88B~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters01 "Sea Keep War Hall" [CELL:0305B843]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x05B8A1~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters02 "Sea Keep War Hall" [CELL:0305B88E]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x05B8A2~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters02 "Sea Keep War Hall" [CELL:0305B88E]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x05B8B8~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters03 "Sea Keep War Hall" [CELL:0305B8A5]) (BASE formID not found)
[13:52:38:711] 			failed to process 0x05B8B9~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters03 "Sea Keep War Hall" [CELL:0305B8A5]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x05B8CF~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters04 "Sea Keep War Hall" [CELL:0305B8BC]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x05B8D0~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters04 "Sea Keep War Hall" [CELL:0305B8BC]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x05B8E6~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters05 "Sea Keep War Hall" [CELL:0305B8D5]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x05B8E7~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters05 "Sea Keep War Hall" [CELL:0305B8D5]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x05B8FD~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters06 "Sea Keep War Hall" [CELL:0305B8EC]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x05B8FE~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters06 "Sea Keep War Hall" [CELL:0305B8EC]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x05B93A~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters07 "Sea Keep War Hall" [CELL:0305B908]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x05B942~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters07 "Sea Keep War Hall" [CELL:0305B908]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x05B991~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters08 "Sea Keep War Hall" [CELL:0305B947]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x05B992~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SeaKeepQuarters08 "Sea Keep War Hall" [CELL:0305B947]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x06A4A6~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of Sunhold03 [CELL:03AE491A] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -10,-17)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x06A4A7~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of Sunhold03 [CELL:03AE491A] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -10,-17)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x084666~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SummersetCave04Int01 "Drusil's Grotto" [CELL:03082EBF]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x08767C~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of EbonStadmont02 [CELL:03AE5396] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -12,4)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x08767F~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of EbonStadmont02 [CELL:03AE5396] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -12,4)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x087691~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of HollyFalls02 [CELL:03AE4BA0] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -7,-12)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x087694~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of HollyFalls03 [CELL:03AE4C20] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -7,-11)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x087696~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of HollyFalls04 [CELL:03AE4CA0] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at -7,-10)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0968F8~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of Dusk04 [CELL:03AE47CE] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at 16,-20)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0968F9~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of Dusk04 [CELL:03AE47CE] (in SummersetIsle "Summerset Isle" [WRLD:03AE416D] at 16,-20)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0B50F8~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of LliwynilInt01 "Lliwynill" [CELL:030B42B1]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0B50FB~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of LliwynilInt01 "Lliwynill" [CELL:030B42B1]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0B50FC~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of LliwynilInt01 "Lliwynill" [CELL:030B42B1]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0B50FD~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of LliwynilInt01 "Lliwynill" [CELL:030B42B1]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0B50FE~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of LliwynilInt01 "Lliwynill" [CELL:030B42B1]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0B50FF~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of LliwynilInt01 "Lliwynill" [CELL:030B42B1]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0B5100~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of LliwynilInt01 "Lliwynill" [CELL:030B42B1]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0B5101~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of LliwynilInt01 "Lliwynill" [CELL:030B42B1]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0B5709~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of LliwynilInt01 "Lliwynill" [CELL:030B42B1]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0B570A~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of LliwynilInt01 "Lliwynill" [CELL:030B42B1]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0BE7CF~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ShimmereneRoosDecent02 "Roo's Descent" [CELL:030BDAD3]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0BE7D0~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ShimmereneRoosDecent02 "Roo's Descent" [CELL:030BDAD3]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0BE7D1~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ShimmereneRoosDecent02 "Roo's Descent" [CELL:030BDAD3]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0C180C~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ShimmereneRoosDecent02 "Roo's Descent" [CELL:030BDAD3]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0FC8AC~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of [CELL:030AA98D] (in SummersetArtaeum "Artaeum" [WRLD:030AA978] at -1,1)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0FC8AD~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of [CELL:030AA98D] (in SummersetArtaeum "Artaeum" [WRLD:030AA978] at -1,1)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0FC8AE~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of [CELL:030AA98D] (in SummersetArtaeum "Artaeum" [WRLD:030AA978] at -1,1)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x0FC8AF~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of [CELL:030AA98D] (in SummersetArtaeum "Artaeum" [WRLD:030AA978] at -1,1)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x18D41B~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of OldFallsCave01 "Mountainside Cave" [CELL:0318D3B9]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x18D41D~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of OldFallsCave01 "Mountainside Cave" [CELL:0318D3B9]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x18D41F~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of OldFallsCave01 "Mountainside Cave" [CELL:0318D3B9]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x18D421~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of OldFallsCave01 "Mountainside Cave" [CELL:0318D3B9]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x1F6391~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SheoGrumCaveInt01 "Brownroot Barrow" [CELL:031BBF20]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x1F6393~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SheoGrumCaveInt01 "Brownroot Barrow" [CELL:031BBF20]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x1F6395~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SheoGrumCaveInt01 "Brownroot Barrow" [CELL:031BBF20]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x1F6397~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SheoGrumCaveInt01 "Brownroot Barrow" [CELL:031BBF20]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x1F6399~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SheoGrumCaveInt01 "Brownroot Barrow" [CELL:031BBF20]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x244B15~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of CoralBash01 "Coral Ruins of Eton Nir" [CELL:03090004]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x244B17~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of CoralBash01 "Coral Ruins of Eton Nir" [CELL:03090004]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x244B18~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of CoralBash01 "Coral Ruins of Eton Nir" [CELL:03090004]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x244B19~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of CoralBash01 "Coral Ruins of Eton Nir" [CELL:03090004]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x26FC11~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of [CELL:0326CA09] (in DuskWorld "Dusk" [WRLD:0326C9F0] at 0,-1)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x26FC12~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of [CELL:0326CA09] (in DuskWorld "Dusk" [WRLD:0326C9F0] at 0,-1)) (BASE formID not found)
[13:52:38:712] 			failed to process 0x2A0CEB~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SSIFortSedicar01 "Fort Sedicar" [CELL:030C53D9]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x2A0CEC~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SSIFortSedicar01 "Fort Sedicar" [CELL:030C53D9]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x3D876F~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SummersetCave08Int01 "Umirton Hill" [CELL:033D23F2]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x3D8770~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SummersetCave08Int01 "Umirton Hill" [CELL:033D23F2]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x3EC468~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ArtaeumCave04Githrosandini "Githrosandini" [CELL:03079429]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x3EC469~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ArtaeumCave04Githrosandini "Githrosandini" [CELL:03079429]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x67C0DC~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SummersetCave10Int01 "Sathramoor" [CELL:03561268]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x67C0DE~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SummersetCave10Int01 "Sathramoor" [CELL:03561268]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x67C0E0~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SummersetCave10Int01 "Sathramoor" [CELL:03561268]) (BASE formID not found)
[13:52:38:712] 			failed to process 0x67C0E1~summersetisles.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SummersetCave10Int01 "Sathramoor" [CELL:03561268]) (BASE formID not found)
